LinkID,PositionX (m),PositionY (m),PositionZ (m)
A219BS010380,-8.305889861827191,1060.164551249329,-0.5622838759144317
A219BS010380,-8.064300359082024,1060.602274327354,-0.5565376486731077
A219BS010380,-7.822519578406253,1061.0398899899672,-0.5506566681890169
A219BS010380,-7.58064350667776,1061.477452083498,-0.5447085399073572
A219BS010380,-7.338496603435081,1061.9148607675115,-0.5385020594548472
A219BS010380,-7.096214802318374,1062.3521928997263,-0.5321668420141766
A219BS010380,-6.853865795488296,1062.7894868591914,-0.5257674745510307
A219BS010380,-6.61148330330781,1063.226761790363,-0.5193361408515899
A219BS010380,-6.3690841260880555,1063.664027237989,-0.5128888782136702
A219BS010380,-6.12667663484089,1064.1012879595028,-0.5064336780985939
A219BS010380,-5.879027355107122,1064.5356247063714,-0.5018050101498966
A219BS010380,-5.628780364340736,1064.9684787453753,-0.4980868747915953
A219BS010380,-5.37745770082974,1065.4007168074147,-0.4954079701618891
A219BS010380,-5.125600054313184,1065.8326462641485,-0.4932468832058971
A219BS010380,-4.873952596503979,1066.2647022266185,-0.4921504014226816
A219BS010380,-4.622410314730408,1066.69682045128,-0.49158436653871185
A219BS010380,-4.370751074492057,1067.1288704056192,-0.4909033686690881
A219BS010380,-4.119033571301737,1067.5608863237665,-0.49016509027457844
A219BS010380,-3.8740411914013935,1067.9967490569807,-0.4886121621166672
A219BS010380,-3.6324223251891516,1068.434489261658,-0.4866534126691768
A219BS010380,-3.388562746869418,1068.8709859594621,-0.4848817276286858
A219BS010380,-3.1435892832591,1069.3068588593408,-0.48320325268184383
A219BS010380,-2.899745567232787,1069.7433667096118,-0.4821361040572735
A219BS010380,-2.65646540592794,1070.1801895358883,-0.48137350369652354
A219BS010380,-2.4134661740056393,1070.6171689405587,-0.4807626197996067
A219BS010380,-2.1673310034875923,1071.0523892250496,-0.4798784243195857
A219BS010380,-1.9195170651366467,1071.4866554993137,-0.47885129439770496
A219BS010380,-1.6736580775032648,1071.92203225091,-0.4781861858743159
A219BS010380,-1.4287748623032566,1072.3579588226173,-0.477701425418076
A219BS010380,-1.1855000315628734,1072.7947846721804,-0.476970753314089
A219BS010380,-0.9430276673727926,1073.2320562407824,-0.4761175848723496
A219BS010380,-0.7035863656803114,1073.6709953694751,-0.47556590899722023
A219BS010380,-0.46090377958423956,1074.108151042207,-0.4752827057516716
A219BS010380,-0.21797878724071237,1074.5451721474183,-0.4753238748518198
A219BS010380,0.02506688473267832,1074.982126104066,-0.47552661794703055
A219BS010380,0.2702108298986059,1075.4179061366096,-0.47598420381024426
A219BS010380,0.512704523983711,1075.8551665445902,-0.47636360022543467
A219BS010380,0.7554703991353616,1076.2922759977141,-0.476599929879462
A219BS010380,0.9983718044700052,1076.7293101840644,-0.476764998303341
A219BS010380,1.242502793916042,1077.1656587267737,-0.4768612667603977
A219BS010380,1.4872455148828272,1077.601664456885,-0.47692326569539606
A219BS010380,1.7329976078158862,1078.0371016503475,-0.47632379217707044
A219BS010380,1.9792518130916226,1078.4722545010072,-0.47539484288306333
A219BS010380,2.2257559549798955,1078.907265435646,-0.47430178447205773
A219BS010380,2.471370454207927,1079.3427802652272,-0.4737093456131386
A219BS010380,2.7165413527478566,1079.778545239501,-0.47336626347791044
A219BS010380,2.9605839192196903,1080.2149425647708,-0.4725915072654265
A219BS010380,3.2041129778083195,1080.6516269971128,-0.47203998838505795
A219BS010380,3.447386119664173,1081.0884541764003,-0.47159966197743636
A219BS010380,3.6845182932963167,1081.5286443180391,-0.4706140492051166
A219BS010380,3.9227169568021854,1081.968258446057,-0.4697111920347228
A219BS010380,4.1625238782506715,1082.406997858916,-0.46910453762875676
A219BS010380,4.403130549060284,1082.8452993751825,-0.4686454077675548
A219BS010380,4.643353102852542,1083.2838116826488,-0.46836106615420525
A219BS010380,4.883924396110113,1083.7221328300834,-0.46820431198760676
